Using cuda for inference.
Reading video frames...
Number of frames available for inference: 599
save_dir: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync
save_dir_patch: /home/abmaiti/projects/Wav2Lip/results/speech/lipsync-patch
Extracting raw audio...
Length of mel chunks: 80
Face detection Time for 80 frames: 4.5499
Time per frame: 0.0569
Datagen Computation Time: 4.5571
Load checkpoint from: checkpoints/wav2lip.pth
Model loaded
No. of images torch.Size([80, 6, 96, 96])
hello
ffmpeg -y -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/temp.wav -i /home/abmaiti/projects/Wav2Lip/results/speech/temp/result.avi -strict -2 -q:v 1  /home/abmaiti/projects/Wav2Lip/results/speech/result_voice.mp4
Audio Processing time: 0.7457
Video Processing time: 6.2331
Model Inferencing time: 0.5735
Post Processing Time: 0.1024
Model Loading Time: 0.6470
ffmpeg Time: 0.2869
Var Init Time: 0.0073
Pred Var to CPU: 0.0295
         2454826 function calls (2376896 primitive calls) in 9.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       39    0.000    0.000    0.000    0.000 instructions.py:98(args)
        1    0.000    0.000    0.000    0.000 adamw.py:5(AdamW)
        1    0.000    0.000    0.000    0.000 t_sne.py:442(TSNE)
        1    0.000    0.000    0.000    0.000 pretty.py:173(_PrettyPrinterBase)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:2572(is_version_line)
       17    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:27(ParallelBackendBase)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        6    0.000    0.000    0.000    0.000 sigutils.py:40(check_type)
        1    0.000    0.000    0.000    0.000 rmsprop.py:6(RMSprop)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       50    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:6(SGD)
        1    0.000    0.000    0.000    0.000 unicode_support.py:605(_PY_CTF_LB)
        7    0.000    0.000    0.000    0.000 misc.py:156(__init__)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        4    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
       40    0.000    0.000    0.000    0.000 scorer.py:47(__init__)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
        1    0.000    0.000    0.000    0.000 builtins.py:67(Range)
        1    0.000    0.000    0.000    0.000 asgd.py:7(ASGD)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traitlets.py:2076(__init__)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:429(translate_longopt)
       71    0.000    0.000    0.000    0.000 lexer.py:301(bygroups)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4160(__init__)
       21    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:6(NAdam)
        1    0.000    0.000    0.000    0.000 search.py:26(SearchDirection)
        1    0.000    0.000    0.000    0.000 signature.py:69(TreeSignature)
        1    0.000    0.000    0.000    0.000 radam.py:5(RAdam)
       38    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 radam.py:6(RAdam)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:36(_toplevel_typing_context)
        1    0.000    0.000    0.000    0.000 adadelta.py:5(Adadelta)
        2    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
       12    0.000    0.000    0.000    0.000 _docscrape.py:29(__init__)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        7    0.000    0.000    0.000    0.000 module.py:231(_dispose)
        4    0.000    0.000    0.000    0.000 std.py:1275(fp_write)
        3    0.000    0.000    0.000    0.000 npyio.py:70(__init__)
        1    0.000    0.000    0.000    0.000 ltisys.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sparse.py:221(EmbeddingBag)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        4    0.000    0.000    0.000    0.000 subprocess.py:939(__del__)
       16    0.000    0.000    0.000    0.000 controlflow.py:219(in_loops)
        1    0.000    0.000    0.000    0.000 dataframe_wrapper.py:1(<module>)
       24    0.000    0.000    0.000    0.000 hparams.py:22(__getattr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1074(_SubParsersAction)
       43    0.000    0.000    0.000    0.000 _cache.py:28(__call__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 options.py:31(set_flags)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 npydecl.py:352(<listcomp>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:17(with_metaclass)
       67    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 enums.py:4(EditingMode)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
       39    0.000    0.000    0.000    0.000 types.py:458(gep)
        1    0.000    0.000    0.000    0.000 rk.py:280(RK45)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:45(Cmath_log)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 deprecation.py:3(<module>)
        2    0.000    0.000    0.000    0.000 ir.py:1035(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 _compat.py:14(install)
        1    0.000    0.000    0.000    0.000 rprop.py:4(Rprop)
        1    0.000    0.000    0.000    0.000 subprocess.py:638(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 syncnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:176(BinOp)
       13    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        5    0.000    0.000    0.000    0.000 ir.py:472(iternext)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:27(__enter__)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
       17    0.000    0.000    0.000    0.000 getlimits.py:671(max)
       23    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      135    0.000    0.000    0.000    0.000 models.py:109(inner_types)
       16    0.000    0.000    0.000    0.000 lowering.py:347(post_block)
       27    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        1    0.000    0.000    0.000    0.000 typeof.py:15(Purpose)
        1    0.000    0.000    0.000    0.000 conv.py:930(ConvTranspose3d)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1516(<listcomp>)
        2    0.000    0.000    0.000    0.000 serialization.py:281(_should_read_directly)
        1    0.000    0.000    0.000    0.000 arraypad.py:296(_set_reflect_both)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 executionengine.py:51(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 compiler.py:153(compile_result)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 lowering.py:1140(<listcomp>)
       81    0.000    0.000    0.000    0.000 fromnumeric.py:2079(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
       18    0.000    0.000    0.000    0.000 types.py:526(_wrap_packed)
        4    0.000    0.000    0.000    0.000 ir.py:511(static_getitem)
        5    0.000    0.000    0.000    0.000 ir.py:465(getiter)
       12    0.000    0.000    0.000    0.000 inline_closurecall.py:130(_inline_reduction)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 adamax.py:5(Adamax)
       26    0.000    0.000    0.000    0.000 _jit_internal.py:755(is_pass)
        1    0.000    0.000    0.000    0.000 stdlib.py:829(EnumInstance)
        4    0.000    0.000    0.000    0.000 typeinfer.py:653(_refine_target_type)
        1    0.000    0.000    0.000    0.000 menus.py:669(_SelectedCompletionMetaControl)
       89    0.000    0.000    0.000    0.000 instructions.py:326(<genexpr>)
        1    0.000    0.000    0.000    0.000 hashing.py:430(_Py_HashSecret_t)
        1    0.000    0.000    0.000    0.000 mouse_events.py:56(MouseModifier)
        5    0.000    0.000    0.000    0.000 ipapp.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 signal_handling.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ir.py:452(pair_first)
        9    0.000    0.000    0.000    0.000 pathlib.py:691(_from_parsed_parts)
        3    0.000    0.000    0.000    0.000 argparse.py:2358(_get_values)
        3    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        1    0.000    0.000    0.000    0.000 parfor.py:1469(ParforPass)
        1    0.000    0.000    0.000    0.000 conv.py:32(_ConvNd)
       18    0.000    0.000    0.000    0.000 zipfile.py:719(_get_decompressor)
        1    0.000    0.000    0.000    0.000 nrt.py:17(_Runtime)
        2    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        1    0.000    0.000    0.000    0.000 transformer.py:262(TransformerEncoderLayer)
        4    0.000    0.000    0.000    0.000 extending.py:22(type_callable)
        1    0.000    0.000    0.000    0.000 dummy.py:14(DummyApplication)
        1    0.000    0.000    0.000    0.000 base.py:105(DummyInput)
       12    0.000    0.000    0.000    0.000 npydecl.py:246(generic)
        1    0.000    0.000    0.000    0.000 parser.py:11(Parser)
        1    0.000    0.000    0.000    0.000 _common.py:150(BatteryTime)
        9    0.000    0.000    0.000    0.000 registry.py:48(do_register)
       42    0.000    0.000    0.000    0.000 posixpath.py:471(<listcomp>)
       22    0.000    0.000    0.000    0.000 _codata.py:1572(value)
        1    0.000    0.000    0.000    0.000 storemagic.py:60(StoreMagics)
        2    0.000    0.000    0.000    0.000 _base.py:73(_coo_container)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:163(PassManager)
        1    0.000    0.000    0.000    0.000 dictobject.py:58(DKIX)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 storage.py:188(_dtype_to_storage_type_map)
        6    0.000    0.000    0.000    0.000 models.py:520(<listcomp>)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        2    0.000    0.000    0.000    0.000 _compressed.py:125(_set_self)
        1    0.000    0.000    0.000    0.000 base.py:220(DummyOutput)
        1    0.000    0.000    0.000    0.000 __init__.py:126(script_if_tracing)
       55    0.000    0.000    0.000    0.000 {method 'is_neg' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 core.py:72(double)
        1    0.000    0.000    0.000    0.000 model.py:560(unknown_type)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
       10    0.000    0.000    0.000    0.000 ir.py:807(__str__)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
       13    0.000    0.000    0.000    0.000 abstract.py:421(_literal_init)
        1    0.000    0.000    0.000    0.000 initfini.py:63(_version_info)
        1    0.000    0.000    0.000    0.000 pathlib.py:1025(Path)
        6    0.000    0.000    0.000    0.000 _sputils.py:91(to_native)
        1    0.000    0.000    0.000    0.000 _compressed.py:1081(__get_has_canonical_format)
        1    0.000    0.000    0.000    0.000 templates.py:117(make_concrete_template)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
       13    0.000    0.000    0.000    0.000 npydecl.py:430(<genexpr>)
       18    0.000    0.000    0.000    0.000 zipfile.py:1437(getinfo)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
       55    0.000    0.000    0.000    0.000 imputils.py:440(impl_ret_untracked)
       28    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:779(ConvTranspose2d)
        2    0.000    0.000    0.000    0.000 __init__.py:126(is_cpython)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
       43    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
       12    0.000    0.000    0.000    0.000 byteflow.py:752(<listcomp>)
        1    0.000    0.000    0.000    0.000 bufproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
       26    0.000    0.000    0.000    0.000 inspect.py:510(_is_wrapper)
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        1    0.000    0.000    0.000    0.000 base.py:800(<listcomp>)
       92    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cparser.py:297(__init__)
       36    0.000    0.000    0.000    0.000 traitlets.py:989(__init__)
        3    0.000    0.000    0.000    0.000 pathlib.py:728(__fspath__)
       44    0.000    0.000    0.000    0.000 typeinfer.py:176(__init__)
       17    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:27(disable_stdlib_finder)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 style.py:357(_MergedStyle)
        1    0.000    0.000    0.000    0.000 key_processor.py:421(KeyPressEvent)
        4    0.000    0.000    0.000    0.000 transforms.py:71(loop_vectorize)
        1    0.000    0.000    0.000    0.000 strdispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
       41    0.000    0.000    0.000    0.000 __init__.py:264(<genexpr>)
        1    0.000    0.000    0.000    0.000 _wavelets.py:1(<module>)
       21    0.000    0.000    0.000    0.000 enum.py:398(__members__)
        1    0.000    0.000    0.000    0.000 _mio5.py:508(VarWriter5)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       22    0.000    0.000    0.000    0.000 _docscrape.py:426(_str_header)
        1    0.000    0.000    0.000    0.000 caching.py:460(IndexDataCacheFile)
        5    0.000    0.000    0.000    0.000 ir.py:458(pair_second)
        1    0.000    0.000    0.000    0.000 instructions.py:727(__init__)
        7    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 function_base.py:1775(trim_zeros)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2624(gamma_gen)
        2    0.000    0.000    0.000    0.000 codegen.py:539(resolve)
       49    0.000    0.000    0.000    0.000 named_commands.py:35(register)
       35    0.000    0.000    0.000    0.000 magic_arguments.py:256(__init__)
        2    0.000    0.000    0.000    0.000 byteflow.py:784(<listcomp>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:19(Attrs)
        2    0.000    0.000    0.000    0.000 zipp.py:150(Path)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
        1    0.000    0.000    0.000    0.000 function.py:202(BaseFunctionExecutionContext)
        1    0.000    0.000    0.000    0.000 frontend.py:653(ExprBuilder)
        1    0.000    0.000    0.000    0.000 numbers.py:575(_implement_bitwise_operators)
       18    0.000    0.000    0.000    0.000 imputils.py:115(decorate)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:181(__enter__)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
        1    0.000    0.000    0.000    0.000 named_colors.py:1(<module>)
        5    0.000    0.000    0.000    0.000 misc.py:140(__init__)
        1    0.000    0.000    0.000    0.000 traitlets.py:249(link)
        1    0.000    0.000    0.000    0.000 conv.py:652(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5153(logistic_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:201(_InverseTransform)
        1    0.000    0.000    0.000    0.000 lowering.py:20(Environment)
        2    0.000    0.000    0.000    0.000 models.py:349(__init__)
        1    0.000    0.000    0.000    0.000 cobyla.py:5(<module>)
        1    0.000    0.000    0.000    0.000 plain_text.py:14(PlainTextOutput)
        1    0.000    0.000    0.000    0.000 {VideoWriter_fourcc}
        1    0.000    0.000    0.000    0.000 compiler.py:36(Flags)
       25    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        4    0.000    0.000    0.000    0.000 _docscrape.py:573(get_func)
        2    0.000    0.000    0.000    0.000 functools.py:100(method_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:3086(parse_requirements)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:122(Math_gcd)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method torch._C._set_cudnn_benchmark}
        1    0.000    0.000    0.000    0.000 project.py:59(Project)
       24    0.000    0.000    0.000    0.000 lexer.py:266(__new__)
        1    0.000    0.000    0.000    0.000 loss.py:1487(TripletMarginWithDistanceLoss)
       16    0.000    0.000    0.000    0.000 module.py:134(get_global)
       12    0.000    0.000    0.000    0.000 utils.py:355(_term_move_up)
        1    0.000    0.000    0.000    0.000 references.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
       18    0.000    0.000    0.000    0.000 utils.py:66(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:235(wrap)
        1    0.000    0.000    0.000    0.000 _bunch.py:6(_validate_names)
        2    0.000    0.000    0.000    0.000 parfor.py:636(__init__)
       25    0.000    0.000    0.000    0.000 __init__.py:263(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:316(get_device_name)
       28    0.000    0.000    0.000    0.000 scalars.py:26(parse_integer_signed)
       26    0.000    0.000    0.000    0.000 codegen.py:659(target_data)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
       15    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 linear.py:7(LinearPackedParams)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
       11    0.000    0.000    0.000    0.000 loader.py:343(__setitem__)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
       52    0.000    0.000    0.000    0.000 typeinfer.py:111(get)
        2    0.000    0.000    0.000    0.000 utils.py:252(_supports_unicode)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        2    0.000    0.000    0.000    0.000 compiler_lock.py:49(require_global_compiler_lock)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:22(get_file_path)
        1    0.000    0.000    0.000    0.000 dist.py:374(Distribution)
        7    0.000    0.000    0.000    0.000 builder.py:198(position_before)
        1    0.000    0.000    0.000    0.000 byteflow.py:249(TraceRunner)
       32    0.000    0.000    0.000    0.000 module.py:206(get_identified_types)
       59    0.000    0.000    0.000    0.000 zipfile.py:1527(<lambda>)
        1    0.000    0.000    0.000    0.000 names.py:574(ImportName)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6484(pareto_gen)
       15    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 discovery.py:277(ConfigDiscovery)
        4    0.000    0.000    0.000    0.000 pythonapi.py:1351(get_null_object)
        9    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _coo.py:22(coo_matrix)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(compress)
        1    0.000    0.000    0.000    0.000 mathdecl.py:10(Math_unary)
        7    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 __init__.py:682(ByteStorage)
       18    0.000    0.000    0.000    0.000 ir.py:899(__repr__)
        5    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 api.py:30(NetworkSize)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 remote_device.py:6(_remote_device)
        4    0.000    0.000    0.000    0.000 _docscrape.py:509(_str_index)
        2    0.000    0.000    0.000    0.000 specifiers.py:621(__init__)
        1    0.000    0.000    0.000    0.000 eigen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:174(__init__)
        1    0.000    0.000    0.000    0.000 context.py:95(match)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 _decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:682(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:87(Backend)
        1    0.000    0.000    0.000    0.000 base.py:41(SimpleLexer)
        1    0.000    0.000    0.000    0.000 contextlib.py:244(asynccontextmanager)
       40    0.000    0.000    0.000    0.000 cache.py:14(_memoize_default)
        1    0.000    0.000    0.000    0.000 executionengine.py:68(get_global_value_address)
       90    0.000    0.000    0.000    0.000 value.py:123(is_function)
       60    0.000    0.000    0.000    0.000 traitlets.py:970(_init_call)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 idl.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base_value.py:339(LazyValueWrapper)
       34    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 filters.py:286(SpecialMethodFilter)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:32(CMath_predicate)
        5    0.000    0.000    0.000    0.000 typing.py:868(__new__)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base_value.py:318(_ValueWrapperBase)
        1    0.000    0.000    0.000    0.000 dop.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        4    0.000    0.000    0.000    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 dataframes.py:132(CaptureGetItem)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8429(uniform_gen)
        4    0.000    0.000    0.000    0.000 __init__.py:134(_declare_state)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 wavelets.py:5(<module>)
       11    0.000    0.000    0.000    0.000 tempfile.py:84(_infer_return_type)
        1    0.000    0.000    0.000    0.000 optimize.py:5(<module>)
       10    0.000    0.000    0.000    0.000 core.py:172(get_global_variable_named)
        1    0.000    0.000    0.000    0.000 displaypub.py:126(CapturingDisplayPublisher)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 biasedurn.py:4(<module>)
        6    0.000    0.000    0.000    0.000 _base.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:504(Distribution)
        1    0.000    0.000    0.000    0.000 tree.py:288(Leaf)
        4    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 targets.py:120(__str__)
        2    0.000    0.000    0.000    0.000 byteflow.py:739(op_STORE_SUBSCR)
        1    0.000    0.000    0.000    0.000 bsplines.py:5(<module>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
       66    0.000    0.000    0.000    0.000 values.py:787(function)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 prefilter.py:575(MagicHandler)
        1    0.000    0.000    0.000    0.000 helpers.py:206(CallDetails)
        1    0.000    0.000    0.000    0.000 coloransi.py:135(__init__)
        1    0.000    0.000    0.000    0.000 multinomial.py:10(Multinomial)
        1    0.000    0.000    0.000    0.000 __init__.py:166(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 _entropy.py:2(<module>)
       44    0.000    0.000    0.000    0.000 templates.py:844(bound_function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3229(gumbel_r_gen)
        8    0.000    0.000    0.000    0.000 imputils.py:21(__init__)
        3    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 sigparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:175(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 errors.py:396(WarningsFixer)
       37    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ir.py:787(__str__)
       12    0.000    0.000    0.000    0.000 metaestimators.py:121(if_delegate_has_method)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       30    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:851(Round)
        1    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
       40    0.000    0.000    0.000    0.000 cache.py:23(func)
        1    0.000    0.000    0.000    0.000 conv.py:596(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 __init__.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_value.py:29(HelperValueMixin)
        1    0.000    0.000    0.000    0.000 _core.py:1(<module>)
      160    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       17    0.000    0.000    0.000    0.000 byteflow.py:1390(iterliveblocks)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
       60    0.000    0.000    0.000    0.000 instructions.py:281(cond)
        9    0.000    0.000    0.000    0.000 builder.py:170(__init__)
       12    0.000    0.000    0.000    0.000 _VF.py:25(__getattr__)
